CUSTOMER,STATE,GENDER,EDUCATION,INCOME,MONTHLY_PREMIUM_AUTO,POLICY_TYPE,VEHICLE_CLASS,TOTAL_CLAIM_AMOUNT
BT30554,Arizona,F,Bachelor,0,$98.00,Personal Auto,Four-Door Car,$470.40
VP57424,Nevada,F,Bachelor,55873,$88.00,Personal Auto,Four-Door Car,$299.36
VU19243,Arizona,F,High School or Below,18052,$111.00,Personal Auto,Four-Door Car,$699.17
TA82973,Oregon,F,High School or Below,28937,$104.00,Personal Auto,SUV,$117.96
GK71720,Oregon,F,High School or Below,0,$86.00,Personal Auto,Four-Door Car,$545.24
OQ61223,California,M,College,0,$73.00,Personal Auto,Two-Door Car,$350.40
LL62746,Oregon,M,Doctor,12829,$118.00,Personal Auto,SUV,$328.23
JQ56711,Oregon,F,Master,92163,$73.00,Personal Auto,Two-Door Car,$66.57
AW77988,Oregon,M,High School or Below,17588,$192.00,Personal Auto,Luxury Car,"$1,382.40"
QP84605,Washington,F,Bachelor,41546,$111.00,Corporate Auto,Four-Door Car,$121.31
MY97912,Arizona,M,College,0,$127.00,Personal Auto,SUV,$609.60
IB87349,California,M,High School or Below,70340,$113.00,Special Auto,Four-Door Car,$542.40
AW73065,Oregon,F,High School or Below,0,$74.00,Personal Auto,Four-Door Car,$532.80
BW80872,Washington,M,High School or Below,34549,$111.00,Personal Auto,Four-Door Car,$125.93
PX70175,Arizona,M,College,93459,$99.00,Personal Auto,Four-Door Car,$655.41
KF75098,Arizona,M,Bachelor,86148,$65.00,Personal Auto,Four-Door Car,$312.00
IS50283,California,F,Bachelor,27048,$72.00,Corporate Auto,Four-Door Car,$345.60
MY64920,Oregon,F,College,73259,$115.00,Personal Auto,SUV,$673.34
KN34250,Oregon,F,College,35482,$129.00,Corporate Auto,SUV,$619.20
GN46207,Oregon,F,Master,29462,$107.00,Personal Auto,SUV,$513.60
KL57176,Oregon,F,College,67801,$115.00,Personal Auto,SUV,$23.81
MN94234,California,M,High School or Below,0,$94.00,Personal Auto,Two-Door Car,$451.20
JY90595,Arizona,M,High School or Below,16042,$73.00,Personal Auto,Two-Door Car,$350.40
HK26543,California,M,High School or Below,28056,$64.00,Personal Auto,Four-Door Car,$307.20
PN86062,California,M,High School or Below,16495,$85.00,Corporate Auto,Four-Door Car,$408.00
VW27730,California,F,Master,41163,$108.00,Corporate Auto,SUV,$231.92
SH55671,Arizona,F,College,0,$161.00,Personal Auto,Sports Car,$772.80
MO56878,California,M,Bachelor,33799,$109.00,Corporate Auto,SUV,$664.98
VO38365,Washington,F,College,90125,$110.00,Corporate Auto,SUV,$128.65
SV35618,Oregon,F,Bachelor,87747,$147.00,Personal Auto,SUV,$46.49
RX12347,Nevada,M,College,35695,$90.00,Personal Auto,Four-Door Car,$432.00
FR55658,California,M,Master,90985,$87.00,Personal Auto,Four-Door Car,$78.09
XS12556,California,F,College,0,$101.00,Corporate Auto,Sports Car,$564.47
ZU73588,California,M,College,66839,$154.00,Personal Auto,Sports Car,$739.20
WT43034,California,F,High School or Below,0,$165.00,Personal Auto,SUV,$792.00
VM13430,Oregon,F,Bachelor,79090,$107.00,Corporate Auto,SUV,$289.04
TC78849,Oregon,M,Bachelor,24825,$64.00,Personal Auto,Two-Door Car,$155.94
VC34764,California,M,College,26806,$63.00,Personal Auto,Four-Door Car,$302.40
WO90953,Oregon,F,College,56835,$67.00,Personal Auto,Two-Door Car,$326.55
IU47468,Oregon,F,Bachelor,0,$88.00,Special Auto,Two-Door Car,$653.66
KO46064,California,M,Bachelor,46135,$69.00,Personal Auto,Four-Door Car,$103.94
RB34917,Arizona,F,Bachelor,0,$73.00,Personal Auto,Four-Door Car,$809.53
BI38192,Oregon,F,High School or Below,22862,$67.00,Personal Auto,Two-Door Car,$321.60
PU18983,Oregon,F,High School or Below,21450,$110.00,Personal Auto,Sports Car,$528.00
SW79912,Oregon,M,Bachelor,95854,$65.00,Personal Auto,Two-Door Car,$312.00
ES39217,Oregon,F,Bachelor,44897,$99.00,Personal Auto,Four-Door Car,$580.73
KP72427,Washington,M,High School or Below,64455,$108.00,Personal Auto,SUV,$133.74
UA19178,Oregon,F,Master,53265,$62.00,Personal Auto,Four-Door Car,$238.01
PR53785,Arizona,F,High School or Below,0,$198.00,Personal Auto,Luxury Car,"$1,577.67"
XF57481,Washington,M,Master,50450,$90.00,Personal Auto,Two-Door Car,$135.89
CN90378,California,F,High School or Below,54780,$88.00,Personal Auto,Four-Door Car,$135.26
KI56154,Nevada,M,High School or Below,0,$119.00,Personal Auto,Sports Car,$571.20
UI55951,California,M,Bachelor,67798,$69.00,Personal Auto,Four-Door Car,$331.20
FF28650,Oregon,M,Bachelor,21442,$118.00,Personal Auto,SUV,$566.40
FS55302,California,M,Bachelor,27615,$62.00,Personal Auto,Four-Door Car,$297.60
TN79487,California,M,Bachelor,17622,$65.00,Personal Auto,Four-Door Car,$312.00
HG32616,Nevada,M,High School or Below,50200,$135.00,Personal Auto,Sports Car,$637.06
UK41984,Arizona,F,Doctor,0,$112.00,Personal Auto,SUV,$537.60
LZ52266,California,F,High School or Below,0,$96.00,Personal Auto,Four-Door Car,$460.80
PM27367,California,F,Master,73570,$70.00,Special Auto,Two-Door Car,$75.94
ZK21724,Oregon,F,High School or Below,0,$111.00,Personal Auto,SUV,$799.20
BH35482,Washington,M,Doctor,70412,$61.00,Corporate Auto,Two-Door Car,$136.29
QE22757,Nevada,M,Doctor,36631,$62.00,Personal Auto,Four-Door Car,$67.53
ON77649,Oregon,F,College,35895,$73.00,Personal Auto,Four-Door Car,$312.92
RN82884,Arizona,F,College,40864,$109.00,Personal Auto,SUV,$166.94
CQ75652,Oregon,M,College,0,$118.00,Personal Auto,Four-Door Car,$566.40
FF58467,Arizona,F,Master,93018,$63.00,Personal Auto,Four-Door Car,$135.38
BS83666,Oregon,M,Bachelor,70014,$62.00,Corporate Auto,Four-Door Car,$17.74
WO29605,Oregon,F,College,48875,$61.00,Personal Auto,Two-Door Car,$1.84
TL77607,California,M,Bachelor,67969,$74.00,Personal Auto,Four-Door Car,$197.78
EZ50606,Oregon,F,High School or Below,0,$108.00,Corporate Auto,SUV,$612.10
OS39723,Oregon,F,Doctor,68665,$69.00,Personal Auto,Two-Door Car,$331.20
FN69743,California,M,College,26802,$66.00,Corporate Auto,Two-Door Car,$316.80
XW96958,Nevada,M,High School or Below,0,$110.00,Corporate Auto,Four-Door Car,"$1,193.04"
TU92578,California,M,College,45345,$125.00,Personal Auto,SUV,$600.00
TL43709,Washington,M,Bachelor,89689,$74.00,Personal Auto,Four-Door Car,$136.83
YE68736,California,F,Bachelor,32051,$193.00,Personal Auto,SUV,$926.40
OB96537,Oregon,M,Master,81139,$74.00,Special Auto,Four-Door Car,$392.64
EU68825,Oregon,F,Master,63834,$100.00,Personal Auto,Sports Car,$215.23
CC31456,Arizona,M,Bachelor,37548,$81.00,Special Auto,Four-Door Car,$160.60
DJ77787,Arizona,F,High School or Below,0,$69.00,Personal Auto,Four-Door Car,$371.80
LN26837,California,M,High School or Below,72421,$65.00,Personal Auto,Four-Door Car,$312.00
YI92916,Nevada,M,Master,83102,$116.00,Corporate Auto,Four-Door Car,$443.67
NW54906,Oregon,M,College,28432,$118.00,Personal Auto,SUV,$612.30
ME77513,Nevada,F,Master,83707,$108.00,Corporate Auto,Four-Door Car,$290.39
UK76891,California,F,College,63259,$65.00,Corporate Auto,Four-Door Car,$316.80
SI26888,Nevada,F,High School or Below,0,$67.00,Personal Auto,Four-Door Car,$405.53
YD74948,Oregon,F,College,63860,$62.00,Personal Auto,Four-Door Car,$208.60
HB64268,Washington,M,Bachelor,43836,$73.00,Personal Auto,Four-Door Car,$138.13
BW52697,California,F,College,86132,$68.00,Personal Auto,Two-Door Car,$301.44
NL41409,Oregon,F,Bachelor,28519,$66.00,Personal Auto,Two-Door Car,$456.47
OD69005,Arizona,F,High School or Below,39102,$88.00,Personal Auto,Four-Door Car,$152.34
ZZ91716,California,F,Bachelor,0,$89.00,Personal Auto,Four-Door Car,$491.76
UK70255,California,F,College,97298,$128.00,Personal Auto,Sports Car,$48.52
QT25383,Nevada,M,High School or Below,41986,$84.00,Personal Auto,Two-Door Car,$430.38
AW18068,Arizona,M,High School or Below,0,$88.00,Personal Auto,Two-Door Car,$633.60
NS45347,Oregon,F,College,17291,$73.00,Personal Auto,Four-Door Car,$350.40
FV19421,California,M,Bachelor,0,$74.00,Personal Auto,Four-Door Car,$246.49
XW89091,California,M,College,37256,$62.00,Personal Auto,Four-Door Car,$128.97
YC11951,Oregon,M,High School or Below,96306,$95.00,Corporate Auto,Four-Door Car,$185.36
UY18770,California,F,Bachelor,14290,$271.00,Personal Auto,Luxury SUV,"$1,300.80"
RA49085,California,F,College,37038,$71.00,Corporate Auto,Four-Door Car,$9.07
BG84194,Oregon,M,College,90760,$103.00,Special Auto,SUV,$133.48
PT64580,Washington,M,Master,77048,$103.00,Personal Auto,SUV,$141.20
MR67738,Oregon,F,High School or Below,54480,$67.00,Personal Auto,Four-Door Car,$321.60
DM95829,California,M,College,16244,$68.00,Personal Auto,Two-Door Car,$623.22
DB75522,California,F,College,22436,$89.00,Special Auto,Four-Door Car,$427.20
LM34525,Washington,F,College,71592,$72.00,Personal Auto,Four-Door Car,$141.73
WW30771,Arizona,M,Master,28728,$67.00,Personal Auto,Four-Door Car,$321.60
QP65569,Arizona,M,High School or Below,57449,$103.00,Personal Auto,Four-Door Car,$494.40
TN50051,California,F,Doctor,83318,$73.00,Personal Auto,Two-Door Car,$211.34
UO86707,Washington,M,Bachelor,75217,$61.00,Personal Auto,Four-Door Car,$147.08
JA41698,Nevada,M,Bachelor,0,$102.00,Corporate Auto,SUV,$862.76
NX18774,Oregon,M,Bachelor,55308,$107.00,Corporate Auto,SUV,$513.60
DA69469,Oregon,F,College,36068,$97.00,Personal Auto,Two-Door Car,$113.37
CN23147,Oregon,M,Bachelor,48804,$112.00,Corporate Auto,Four-Door Car,$537.60
RA68844,Oregon,M,College,0,$131.00,Personal Auto,SUV,$943.20
GH42026,Oregon,M,Bachelor,55790,$111.00,Personal Auto,SUV,$117.67
BD16530,Arizona,F,Bachelor,70258,$69.00,Personal Auto,Four-Door Car,$225.15
JH91579,Oregon,F,Bachelor,0,$95.00,Personal Auto,Two-Door Car,$456.00
WK23685,Oregon,F,Bachelor,47274,$83.00,Corporate Auto,Four-Door Car,$182.43
GR62267,Washington,F,College,44705,$71.00,Personal Auto,Two-Door Car,$148.17
PI78084,Arizona,M,High School or Below,0,$73.00,Personal Auto,Two-Door Car,$525.60
GF97874,Washington,F,Master,70446,$65.00,Personal Auto,Four-Door Car,$155.57
ZH19885,Washington,F,High School or Below,43860,$65.00,Personal Auto,Four-Door Car,$156.12
UK25655,Oregon,F,Bachelor,64348,$86.00,Personal Auto,Two-Door Car,$212.39
QR45101,Oregon,M,Bachelor,0,$62.00,Corporate Auto,Two-Door Car,$297.60
EL93539,California,M,Master,88997,$72.00,Special Auto,Four-Door Car,$174.04
EE99484,Washington,F,High School or Below,43860,$65.00,Corporate Auto,Four-Door Car,$156.12
DP46882,California,F,High School or Below,10312,$78.00,Corporate Auto,Four-Door Car,$486.28
WP41146,California,F,High School or Below,0,$72.00,Personal Auto,Four-Door Car,$345.60
TK60799,Arizona,F,High School or Below,96263,$103.00,Personal Auto,SUV,$1.92
DN29808,California,F,College,28919,$72.00,Corporate Auto,Four-Door Car,$518.40
SS59521,Oregon,F,College,0,$68.00,Personal Auto,Two-Door Car,$326.40
NG66579,Oregon,M,Bachelor,41869,$64.00,Personal Auto,Two-Door Car,$262.12
TC14209,Arizona,F,High School or Below,0,$128.00,Personal Auto,SUV,$921.60
ED50963,California,F,High School or Below,32808,$68.00,Personal Auto,Four-Door Car,$541.70
GP40701,California,F,Bachelor,79780,$68.00,Personal Auto,Four-Door Car,$326.40
CP98451,Oregon,F,College,91025,$112.00,Personal Auto,SUV,$327.68
NX52648,California,F,High School or Below,33043,$95.00,Personal Auto,Two-Door Car,$456.00
ZC32510,Arizona,M,High School or Below,69442,$118.00,Personal Auto,Four-Door Car,"$1,265.57"
NG27780,Oregon,M,College,0,$70.00,Corporate Auto,Four-Door Car,$63.04
HN95240,Arizona,F,College,0,$70.00,Corporate Auto,Four-Door Car,$336.00
EB59129,Oregon,F,Bachelor,47234,$65.00,Personal Auto,Four-Door Car,$15.63
RA70851,Oregon,M,High School or Below,86863,$92.00,Personal Auto,Four-Door Car,$441.60
PM19162,Oregon,M,Bachelor,25805,$66.00,Personal Auto,Four-Door Car,$375.87
MS59005,Nevada,M,Bachelor,43676,$76.00,Personal Auto,Four-Door Car,$364.80
SU71163,Arizona,M,College,59855,$74.00,Personal Auto,Two-Door Car,$355.20
BD35676,Arizona,M,Master,35296,$126.00,Personal Auto,SUV,$452.62
NI44621,Oregon,F,Master,36576,$125.00,Personal Auto,SUV,$113.45
EW33419,California,F,High School or Below,28513,$100.00,Corporate Auto,SUV,$480.00
HX44948,Oregon,M,Bachelor,85448,$72.00,Special Auto,Four-Door Car,$16.03
DL36983,Oregon,F,High School or Below,23791,$110.00,Personal Auto,Two-Door Car,$615.27
XR87264,California,F,Bachelor,20597,$112.00,Personal Auto,Four-Door Car,$615.26
NN99001,Arizona,F,College,56940,$87.00,Personal Auto,Four-Door Car,$512.66
XV95530,Oregon,M,Bachelor,93210,$71.00,Personal Auto,Two-Door Car,$74.52
OL97871,Oregon,F,Bachelor,48992,$94.00,Personal Auto,Four-Door Car,$426.07
HQ23708,Arizona,F,Master,53736,$71.00,Personal Auto,Two-Door Car,$169.29
WR63188,Arizona,M,College,25378,$66.00,Personal Auto,Four-Door Car,$419.46
NG82219,Oregon,F,Bachelor,76731,$64.00,Personal Auto,Four-Door Car,$201.46
KU29408,Washington,M,Master,37722,$116.00,Corporate Auto,Sports Car,$158.08
RE46783,California,F,Bachelor,69379,$103.00,Personal Auto,Two-Door Car,$494.40
RU94434,Oregon,M,High School or Below,57449,$103.00,Personal Auto,Four-Door Car,$494.40
GI82355,Arizona,M,Bachelor,0,$68.00,Corporate Auto,Four-Door Car,$326.40
VO26340,Nevada,M,College,0,$93.00,Personal Auto,Two-Door Car,$669.60
NV61299,Arizona,F,Bachelor,33806,$89.00,Corporate Auto,Four-Door Car,$395.73
DX31066,Washington,F,College,94041,$66.00,Personal Auto,Four-Door Car,$159.76
CY50337,Oregon,F,College,74965,$90.00,Personal Auto,Four-Door Car,$58.56
TJ20375,Arizona,F,High School or Below,34095,$63.00,Personal Auto,Two-Door Car,$302.40
EP72155,California,F,College,0,$66.00,Personal Auto,Four-Door Car,$316.80
JJ76159,California,M,College,96045,$61.00,Corporate Auto,Four-Door Car,$8.58
BG15419,Nevada,F,Bachelor,86355,$118.00,Personal Auto,Sports Car,$285.42
AO74776,California,F,High School or Below,27824,$118.00,Personal Auto,SUV,$566.40
HQ82233,California,M,High School or Below,42995,$101.00,Personal Auto,SUV,$410.51
OL72737,Oregon,F,High School or Below,21235,$79.00,Personal Auto,Two-Door Car,$244.23
ZQ59828,California,M,High School or Below,74585,$106.00,Personal Auto,SUV,$218.60
NZ15548,Oregon,M,Bachelor,41833,$103.00,Personal Auto,Four-Door Car,$643.83
XK61304,California,F,College,23908,$70.00,Personal Auto,Four-Door Car,$336.00
EJ44139,Oregon,M,Bachelor,0,$65.00,Personal Auto,Two-Door Car,$312.00
CM94425,Arizona,M,Bachelor,61953,$113.00,Personal Auto,SUV,$497.05
OV54878,California,M,Bachelor,0,$142.00,Corporate Auto,SUV,"$1,022.40"
JF57282,Nevada,M,Bachelor,0,$137.00,Personal Auto,SUV,$657.60
MY37953,Arizona,F,Bachelor,73760,$107.00,Personal Auto,Sports Car,$230.25
XP64922,Oregon,F,College,23333,$74.00,Corporate Auto,Four-Door Car,$5.62
WL65572,California,M,College,0,$61.00,Personal Auto,Four-Door Car,$292.80
LN50325,Arizona,F,High School or Below,20440,$128.00,Corporate Auto,Sports Car,$614.40
HJ15383,Washington,M,Master,27658,$68.00,Personal Auto,Four-Door Car,$160.08
KH59823,California,M,College,50943,$139.00,Special Auto,SUV,$667.20
YM79169,California,M,Bachelor,19003,$71.00,Personal Auto,Two-Door Car,$34.65
DR38127,California,M,College,46703,$108.00,Personal Auto,Four-Door Car,$678.10
PU42145,California,M,Bachelor,14072,$71.00,Personal Auto,Four-Door Car,$511.20
KM33477,Oregon,M,College,21733,$73.00,Corporate Auto,Four-Door Car,$525.60
RI53167,Arizona,M,Bachelor,20811,$61.00,Personal Auto,Four-Door Car,$292.80
OF77789,Arizona,F,High School or Below,11904,$61.00,Personal Auto,Two-Door Car,$292.80
YB33445,Oregon,F,College,43490,$114.00,Corporate Auto,SUV,$174.59
BA17836,California,M,High School or Below,57340,$67.00,Corporate Auto,Four-Door Car,$159.39
JS43228,California,M,College,49088,$97.00,Corporate Auto,Four-Door Car,$698.40
BB11622,Nevada,M,Master,47761,$131.00,Personal Auto,SUV,$232.71
HQ70429,Washington,F,College,0,$65.00,Personal Auto,Two-Door Car,$163.05
WK88044,Arizona,M,Bachelor,61281,$110.00,Personal Auto,SUV,$79.87
LA80525,Nevada,M,Bachelor,0,$82.00,Corporate Auto,Two-Door Car,$393.60
EH16250,Arizona,M,Bachelor,25290,$66.00,Personal Auto,Four-Door Car,$382.09
PU41872,Arizona,F,High School or Below,24239,$88.00,Personal Auto,Four-Door Car,$48.35
HB85743,California,M,Bachelor,82664,$114.00,Personal Auto,SUV,$133.43
MM71959,Arizona,M,Bachelor,83210,$110.00,Personal Auto,Sports Car,$528.00
MB83663,Oregon,F,Bachelor,38736,$81.00,Personal Auto,Two-Door Car,$561.41
KR43119,California,M,College,0,$66.00,Personal Auto,Four-Door Car,$316.80
KH24214,Oregon,M,College,55437,$64.00,Personal Auto,Four-Door Car,$445.29
AC40767,Washington,M,Bachelor,68041,"$6,464.00",Personal Auto,Two-Door Car,$165.57
HP55391,Oregon,M,Master,0,$71.00,Corporate Auto,Four-Door Car,$408.00
EG62398,California,F,High School or Below,29066,$100.00,Personal Auto,SUV,$844.23
VS19949,Nevada,M,Bachelor,54337,$72.00,Personal Auto,Four-Door Car,$345.60
AM92343,Oregon,F,High School or Below,67616,$96.00,Personal Auto,Four-Door Car,$340.31
GI68556,California,F,Bachelor,41082,$63.00,Personal Auto,Two-Door Car,$106.65
JT11876,Washington,F,High School or Below,0,"$10,202.00",Personal Auto,Four-Door Car,$626.12
XR64251,Nevada,F,Master,36650,$69.00,Personal Auto,Four-Door Car,$56.60
MK34957,Oregon,F,College,50631,$112.00,Special Auto,SUV,$784.66
GP18756,California,M,College,19592,$92.00,Personal Auto,Four-Door Car,$441.60
AP23850,Washington,F,High School or Below,0,$114.00,Personal Auto,Two-Door Car,$547.20
KQ65521,Arizona,F,College,55761,$115.00,Personal Auto,Sports Car,$86.28
EJ19449,California,F,College,17576,$71.00,Special Auto,Four-Door Car,$398.50
QB70027,California,F,Bachelor,41449,$89.00,Personal Auto,Four-Door Car,$63.52
QW47320,California,F,Bachelor,14290,$271.00,Personal Auto,Luxury SUV,"$1,300.80"
KH64733,Nevada,F,College,62007,$73.00,Personal Auto,Four-Door Car,$120.02
ON59472,Arizona,M,High School or Below,21921,$206.00,Corporate Auto,Luxury SUV,"$1,254.14"
HP94242,Arizona,F,Bachelor,42621,$66.00,Personal Auto,Four-Door Car,$316.80
RV15398,Oregon,M,College,0,$87.00,Personal Auto,Four-Door Car,$417.60
EA25683,Washington,M,High School or Below,63786,$196.00,Corporate Auto,Luxury SUV,$798.00
PW73754,California,F,High School or Below,0,$104.00,Personal Auto,Sports Car,$82.04
MC71942,California,F,High School or Below,82877,$99.00,Personal Auto,Two-Door Car,$22.82
OX72195,Arizona,M,College,0,$63.00,Corporate Auto,Two-Door Car,$302.40
YQ99152,Nevada,M,High School or Below,10475,$88.00,Personal Auto,Two-Door Car,$422.40
KI19439,Oregon,F,High School or Below,21952,$66.00,Personal Auto,Four-Door Car,$316.80
PM76175,Oregon,F,Bachelor,49721,$132.00,Corporate Auto,Sports Car,$639.97
US45383,California,M,College,88340,$102.00,Personal Auto,Two-Door Car,$489.60
GT38956,California,F,College,0,$65.00,Personal Auto,Four-Door Car,$312.00
SN41301,Oregon,M,Bachelor,0,$65.00,Corporate Auto,Four-Door Car,$468.00
BE62503,Washington,F,College,24589,$82.00,Personal Auto,Two-Door Car,$511.50
PA16884,California,F,Bachelor,69379,$103.00,Personal Auto,Two-Door Car,$494.40
NC58480,Nevada,F,Bachelor,73769,$61.00,Personal Auto,Four-Door Car,$239.54
NS39326,California,F,College,66670,$114.00,Personal Auto,SUV,$518.18
PN18507,Arizona,M,Bachelor,88854,$118.00,Personal Auto,Two-Door Car,$715.25
EK91340,Oregon,M,Bachelor,31266,$193.00,Corporate Auto,Luxury Car,$926.40
JY16280,California,F,High School or Below,43860,$65.00,Personal Auto,Four-Door Car,$156.12
ZW71731,California,M,Bachelor,89284,$133.00,Corporate Auto,SUV,$402.07
ZC24631,Oregon,M,College,67267,$89.00,Corporate Auto,Four-Door Car,$94.81
YR34689,California,F,High School or Below,79270,$95.00,Personal Auto,Four-Door Car,$456.00
RT65829,Oregon,M,Bachelor,36692,$109.00,Personal Auto,Four-Door Car,$523.20
BZ12077,Oregon,F,High School or Below,0,$119.00,Personal Auto,SUV,$571.20
WM65373,California,F,College,0,$107.00,Corporate Auto,SUV,$513.60
NH35059,Nevada,M,College,0,$105.00,Corporate Auto,Four-Door Car,$504.00
QD38160,Oregon,M,College,0,$135.00,Personal Auto,SUV,$972.00
BM15160,California,F,High School or Below,44624,$71.00,Special Auto,Four-Door Car,$73.88
VY79030,Arizona,F,College,0,$71.00,Corporate Auto,Four-Door Car,$340.80
EV19512,Nevada,F,Master,19614,$85.00,Personal Auto,Two-Door Car,$574.02
TE13577,Oregon,F,College,0,$64.00,Personal Auto,Four-Door Car,$632.72
WY97929,Arizona,M,College,83846,$74.00,Special Auto,Four-Door Car,$355.20
YG20683,Washington,M,College,51159,$72.00,Personal Auto,Four-Door Car,$4.24
FK75497,California,M,College,83772,$62.00,Personal Auto,Two-Door Car,$42.25
NE60110,Arizona,M,College,66839,$154.00,Personal Auto,Sports Car,$739.20
TN36521,Arizona,F,College,88440,$70.00,Personal Auto,Two-Door Car,$27.15
HG33568,Arizona,F,Master,25666,$63.00,Personal Auto,Four-Door Car,$270.00
TW17878,Oregon,F,High School or Below,52926,$61.00,Personal Auto,Four-Door Car,$292.80
ZO83562,Nevada,F,Bachelor,0,$67.00,Personal Auto,Four-Door Car,$494.95
CH97539,Washington,F,Bachelor,40001,$70.00,Personal Auto,Four-Door Car,$142.57
CV29889,California,M,College,0,$70.00,Personal Auto,Four-Door Car,$425.27
MO33320,Oregon,M,College,18024,$65.00,Personal Auto,Two-Door Car,$312.00
QZ81258,Oregon,F,College,0,$68.00,Personal Auto,Four-Door Car,$326.40
NY56352,Oregon,F,Bachelor,23220,$74.00,Personal Auto,Four-Door Car,$251.33
EA27048,California,F,High School or Below,64125,$108.00,Personal Auto,SUV,$369.82
