CUSTOMER,STATE,GENDER,EDUCATION,INCOME,MONTHLY_PREMIUM_AUTO,POLICY_TYPE,VEHICLE_CLASS,TOTAL_CLAIM_AMOUNT
UT38865,Oregon,F,College,58042,$62.00,Corporate Auto,Four-Door Car,$161.42
QC89139,Oregon,F,High School or Below,90034,$112.00,Corporate Auto,SUV,$537.60
LA14484,Nevada,M,High School or Below,27972,$61.00,Special Auto,Four-Door Car,$292.80
HN57556,California,F,High School or Below,0,$65.00,Personal Auto,Four-Door Car,$312.00
CV31235,Arizona,M,Bachelor,50989,$80.00,Corporate Auto,Four-Door Car,$256.00
WR45726,Arizona,F,Bachelor,11885,$101.00,Special Auto,Four-Door Car,$484.80
LB25094,California,F,Bachelor,89451,$63.00,Special Auto,Four-Door Car,$61.77
KW56110,Oregon,M,Bachelor,0,$182.00,Personal Auto,Luxury Car,"$1,310.40"
XO36233,Washington,M,Bachelor,78904,$109.00,Personal Auto,SUV,$250.00
ZX86243,Arizona,M,Doctor,70247,$83.00,Personal Auto,Four-Door Car,$141.80
DW29763,Arizona,M,High School or Below,32653,$67.00,Personal Auto,Two-Door Car,$321.60
CT83377,Washington,M,High School or Below,93595,$97.00,Special Auto,Four-Door Car,$49.80
OQ90898,California,M,Master,90279,$115.00,Personal Auto,SUV,$372.18
GO77248,Oregon,F,College,0,$72.00,Personal Auto,Four-Door Car,$542.14
QW33258,California,M,Bachelor,53310,$189.00,Personal Auto,Luxury Car,"$1,360.80"
OU79745,California,M,College,0,$105.00,Personal Auto,Four-Door Car,$504.00
VZ79886,Oregon,F,Bachelor,22234,$160.00,Personal Auto,SUV,$768.00
FI92440,Washington,F,High School or Below,91375,$99.00,Personal Auto,Two-Door Car,$72.63
YG85980,Nevada,F,High School or Below,22250,$86.00,Personal Auto,Two-Door Car,$720.60
QM74621,Oregon,M,Bachelor,0,$80.00,Personal Auto,Four-Door Car,$576.00
EI71732,Oregon,F,Doctor,0,$84.00,Personal Auto,Four-Door Car,$481.03
VN79010,California,F,High School or Below,51179,$71.00,Corporate Auto,Four-Door Car,$466.18
FI61723,California,M,Bachelor,38667,$72.00,Personal Auto,Four-Door Car,$159.27
OH55411,California,F,Master,79487,$114.00,Corporate Auto,SUV,$547.20
TF10720,Nevada,F,Doctor,67763,$107.00,Personal Auto,Four-Door Car,$41.28
NW30838,Nevada,M,High School or Below,0,$62.00,Corporate Auto,Four-Door Car,$503.81
CB58476,Oregon,F,College,0,$71.00,Corporate Auto,Four-Door Car,$859.60
WI69346,California,F,Master,71943,$112.00,Corporate Auto,SUV,$305.65
FS76657,Oregon,F,College,53526,$68.00,Personal Auto,Four-Door Car,$278.90
YX89016,Oregon,M,College,35005,$295.00,Personal Auto,Luxury Car,"$1,416.00"
PK28821,California,M,College,24721,$67.00,Personal Auto,Four-Door Car,$139.96
MB51200,Washington,M,College,0,$102.00,Personal Auto,Four-Door Car,$734.40
XG44587,Arizona,M,Master,88997,$72.00,Personal Auto,Four-Door Car,$174.04
FG91922,Arizona,M,Master,48587,$111.00,Personal Auto,SUV,$532.80
OM99303,Arizona,F,High School or Below,76310,$67.00,Personal Auto,Two-Door Car,$321.60
RV67546,California,M,Bachelor,73205,$92.00,Personal Auto,Four-Door Car,$37.30
UJ79253,Oregon,F,College,51056,$78.00,Personal Auto,Four-Door Car,$95.82
PN98247,California,M,College,58414,$210.00,Personal Auto,Luxury SUV,"$1,008.00"
IB67546,California,F,Bachelor,23940,$107.00,Personal Auto,SUV,$513.60
OE19087,California,F,High School or Below,0,$62.00,Personal Auto,Four-Door Car,$446.40
CM95716,California,M,Bachelor,44216,$71.00,Personal Auto,Four-Door Car,$72.21
MW62634,California,M,High School or Below,27972,$61.00,Corporate Auto,Four-Door Car,$292.80
QW67581,Arizona,F,High School or Below,0,$69.00,Personal Auto,Four-Door Car,$331.20
SN16059,California,F,Master,29305,$66.00,Personal Auto,Four-Door Car,$475.20
OE51254,California,F,College,53882,$69.00,Personal Auto,Four-Door Car,$331.20
RM42344,Oregon,M,College,91757,$69.00,Personal Auto,Four-Door Car,$331.20
GB35238,California,F,Bachelor,33906,$64.00,Personal Auto,Two-Door Car,$401.59
ML82674,Oregon,M,Bachelor,68158,$139.00,Personal Auto,SUV,$253.18
EI85244,California,M,College,0,$134.00,Personal Auto,SUV,$643.20
DE28132,Oregon,M,College,42165,$123.00,Corporate Auto,SUV,$799.67
TV25678,Washington,M,College,0,$101.00,Personal Auto,SUV,$727.20
TY26512,California,M,Doctor,30817,$88.00,Personal Auto,Four-Door Car,$91.83
OB69153,California,M,Bachelor,68074,$65.00,Personal Auto,Four-Door Car,$27.99
QZ77637,Washington,F,College,84978,"$35,353.00",Corporate Auto,Four-Door Car,$166.77
XN41715,California,F,Master,71135,$92.00,Personal Auto,Four-Door Car,$270.56
QR15857,California,F,College,0,$61.00,Personal Auto,Two-Door Car,$292.80
FL69363,Oregon,M,Master,37722,$116.00,Personal Auto,Sports Car,$158.08
IS30295,Arizona,F,Bachelor,0,$139.00,Personal Auto,SUV,$667.20
WA25797,Washington,M,High School or Below,95697,$107.00,Personal Auto,Sports Car,$178.01
NL59519,California,F,College,64642,$96.00,Personal Auto,Four-Door Car,$404.27
ZU93025,Oregon,F,College,50071,$71.00,Personal Auto,Two-Door Car,$18.92
DK94262,Oregon,M,High School or Below,46754,$106.00,Personal Auto,SUV,$513.82
UQ30615,California,M,College,64801,$64.00,Corporate Auto,Four-Door Car,$268.47
OR40060,Arizona,M,Bachelor,70410,$83.00,Personal Auto,Four-Door Car,$131.83
DK32872,Nevada,F,High School or Below,66957,$131.00,Personal Auto,SUV,$628.80
FA46418,Nevada,F,High School or Below,24213,$78.00,Personal Auto,Four-Door Car,$374.40
ER19995,Washington,F,College,99790,"$6,464.00",Personal Auto,Four-Door Car,$178.99
KI75855,Oregon,M,Master,79751,$63.00,Personal Auto,Two-Door Car,$392.24
ND41876,Arizona,M,High School or Below,86122,$182.00,Personal Auto,Luxury SUV,$873.60
PN21042,Arizona,M,Bachelor,82297,$116.00,Personal Auto,Sports Car,$0.38
GJ43254,Washington,M,College,89057,$98.00,Corporate Auto,Two-Door Car,$187.36
AL46984,California,M,High School or Below,43259,$73.00,Personal Auto,Four-Door Car,$350.40
JP58047,Oregon,M,College,0,$79.00,Personal Auto,Four-Door Car,$379.20
ZE85014,California,M,College,25064,$62.00,Personal Auto,Four-Door Car,$297.60
KU88219,Arizona,M,Master,25816,$119.00,Personal Auto,Sports Car,$571.20
UU98729,California,M,Bachelor,0,$73.00,Personal Auto,Four-Door Car,$350.85
WS82822,Oregon,F,College,41662,$69.00,Corporate Auto,Four-Door Car,$217.97
YB49933,Arizona,M,Bachelor,96170,$92.00,Personal Auto,Four-Door Car,$441.60
XC16387,Arizona,F,High School or Below,46072,$64.00,Personal Auto,Four-Door Car,$25.93
XJ96748,Arizona,F,High School or Below,37931,$99.00,Personal Auto,Four-Door Car,$475.20
TM98684,Oregon,M,High School or Below,35127,$62.00,Personal Auto,Four-Door Car,$297.60
AY18433,Washington,F,High School or Below,45473,$76.00,Special Auto,Two-Door Car,$188.94
DM74502,Nevada,F,College,93087,$131.00,Corporate Auto,Sports Car,$628.80
FT56968,Arizona,M,High School or Below,22398,$67.00,Personal Auto,Four-Door Car,$321.60
OX36896,California,M,High School or Below,92983,$87.00,Corporate Auto,Four-Door Car,$153.21
BZ65376,Arizona,M,Bachelor,27689,$239.00,Personal Auto,Luxury SUV,"$2,893.24"
LN34660,California,F,College,69654,$118.00,Corporate Auto,SUV,$629.53
JC29295,California,F,Bachelor,80744,$111.00,Personal Auto,SUV,$361.28
KJ87930,California,F,Bachelor,0,$112.00,Corporate Auto,SUV,"$1,185.99"
XT36360,Arizona,F,High School or Below,0,$64.00,Personal Auto,Four-Door Car,$460.80
IX35050,Arizona,M,Bachelor,76358,$66.00,Special Auto,Four-Door Car,$86.46
UN97379,Oregon,M,Bachelor,18608,$71.00,Corporate Auto,Four-Door Car,$340.80
MR57294,California,M,High School or Below,73168,$70.00,Personal Auto,Four-Door Car,$425.80
UG79499,Washington,M,Bachelor,70930,$99.00,Personal Auto,Four-Door Car,$190.43
UA50747,Washington,F,High School or Below,62262,$72.00,Corporate Auto,Four-Door Car,$193.51
GL20444,Nevada,F,Master,91474,$113.00,Corporate Auto,Two-Door Car,$24.09
SP58110,California,F,Bachelor,61469,$63.00,Personal Auto,Four-Door Car,$302.40
XM91635,Arizona,F,High School or Below,16618,$62.00,Special Auto,Four-Door Car,$219.29
TV82603,California,F,Bachelor,48081,$188.00,Personal Auto,Luxury SUV,$881.36
BB82067,Oregon,M,Doctor,67632,$121.00,Personal Auto,Sports Car,$26.95
JP94676,Oregon,F,Bachelor,34115,$119.00,Personal Auto,SUV,$466.12
VU53417,Arizona,M,High School or Below,23051,$99.00,Personal Auto,Two-Door Car,$475.20
IW54795,California,M,College,23748,$99.00,Personal Auto,Four-Door Car,$607.10
RN78170,Arizona,F,College,40589,$69.00,Corporate Auto,Four-Door Car,$331.20
IX55883,California,F,College,50809,$83.00,Personal Auto,Four-Door Car,$290.38
XM72420,Arizona,F,High School or Below,66676,$97.00,Personal Auto,Four-Door Car,$558.10
GC15104,Nevada,F,Bachelor,52339,$70.00,Corporate Auto,Four-Door Car,$336.00
RX13282,Oregon,M,Bachelor,14973,$115.00,Personal Auto,SUV,$828.00
QA85890,Arizona,F,High School or Below,0,$83.00,Corporate Auto,Four-Door Car,$540.51
IR62668,Arizona,F,Bachelor,31546,$65.00,Personal Auto,Four-Door Car,$100.05
AL96740,California,F,College,67763,$73.00,Personal Auto,Four-Door Car,$59.86
SS48498,Washington,F,College,20836,$79.00,Corporate Auto,Four-Door Car,$193.57
PE39479,Washington,M,College,88592,$76.00,Corporate Auto,Four-Door Car,$199.80
JH62891,Oregon,F,College,66943,$65.00,Special Auto,Four-Door Car,$53.08
FI20423,Arizona,F,High School or Below,81872,$115.00,Special Auto,Four-Door Car,$256.44
PM13394,Washington,F,College,22404,$70.00,Personal Auto,Four-Door Car,$211.14
YV67971,California,F,High School or Below,21342,$62.00,Personal Auto,Four-Door Car,$74.35
QD31377,California,M,Bachelor,34621,$108.00,Corporate Auto,SUV,$621.46
YG10247,Oregon,M,College,62396,$64.00,Personal Auto,Four-Door Car,$307.20
FE73696,Oregon,M,High School or Below,97212,$93.00,Personal Auto,Two-Door Car,$360.06
SW19699,Arizona,F,Bachelor,49648,$70.00,Personal Auto,Four-Door Car,$65.95
QJ40732,Arizona,M,College,97984,$61.00,Personal Auto,Four-Door Car,$407.45
HM76207,California,F,College,26308,$114.00,Corporate Auto,SUV,$547.20
NT59303,Oregon,F,College,63528,$256.00,Personal Auto,Luxury Car,"$1,228.80"
PU41393,Nevada,M,College,20225,$114.00,Special Auto,SUV,$547.20
QO86948,Nevada,M,High School or Below,0,$112.00,Personal Auto,SUV,$806.40
QN10888,Oregon,F,High School or Below,87620,$64.00,Personal Auto,Four-Door Car,$24.06
VY19543,California,F,Bachelor,0,$72.00,Corporate Auto,Four-Door Car,$311.33
XC15133,Nevada,F,Master,34990,$65.00,Personal Auto,Four-Door Car,$42.69
ST43550,Oregon,M,Bachelor,99934,$71.00,Special Auto,Four-Door Car,$460.32
FX36546,Washington,M,Master,60804,$92.00,Personal Auto,Four-Door Car,$213.23
JX68983,Oregon,M,Bachelor,94648,$69.00,Personal Auto,Four-Door Car,$331.20
HX78576,California,F,High School or Below,24516,$71.00,Personal Auto,Four-Door Car,$300.61
ZQ11381,Arizona,M,Bachelor,61063,$85.00,Personal Auto,Four-Door Car,$262.50
ON39271,California,M,Master,0,$74.00,Personal Auto,Two-Door Car,$263.37
SB18278,Oregon,M,Bachelor,0,$64.00,Corporate Auto,Four-Door Car,$307.20
ZT30559,California,F,High School or Below,15169,$63.00,Personal Auto,Four-Door Car,$302.40
XI41106,Arizona,M,College,55390,$71.00,Corporate Auto,Two-Door Car,$256.27
ZS88847,Oregon,F,Bachelor,27592,$62.00,Personal Auto,Four-Door Car,$297.60
RU49126,Washington,F,College,61846,$112.00,Personal Auto,SUV,$215.82
KR62797,Arizona,F,High School or Below,83297,$113.00,Personal Auto,SUV,$542.40
ZJ73220,Arizona,F,College,0,$188.00,Special Auto,Luxury Car,"$1,353.60"
FY62633,Oregon,M,Bachelor,0,$90.00,Personal Auto,Four-Door Car,$432.00
CU36986,California,F,High School or Below,55897,$104.00,Personal Auto,Four-Door Car,$499.20
WZ53904,Arizona,M,Bachelor,21297,$71.00,Personal Auto,Four-Door Car,$45.51
AA71604,Arizona,F,Master,87560,$98.00,Personal Auto,Two-Door Car,$470.40
TD10493,Oregon,F,High School or Below,0,$96.00,Personal Auto,Four-Door Car,$691.20
LY97989,Oregon,F,Bachelor,0,$85.00,Personal Auto,Four-Door Car,$408.00
VX39856,Arizona,F,Doctor,89398,$86.00,Personal Auto,Four-Door Car,$82.41
TP51897,California,F,College,36843,$68.00,Corporate Auto,Four-Door Car,$357.64
QQ89253,Oregon,F,College,0,$134.00,Personal Auto,SUV,$643.20
EI91403,California,M,High School or Below,34946,$65.00,Personal Auto,Two-Door Car,$420.36
QG15435,Arizona,F,College,75680,$78.00,Personal Auto,Four-Door Car,$136.79
FZ55002,Nevada,F,Doctor,0,$69.00,Personal Auto,Four-Door Car,$331.20
HX77930,Washington,F,College,49532,$79.00,Personal Auto,Four-Door Car,$220.19
UN37063,Arizona,M,Bachelor,10269,$65.00,Personal Auto,Two-Door Car,$170.80
VB87946,California,M,College,49714,$63.00,Personal Auto,Four-Door Car,$266.17
AB60627,California,M,High School or Below,77517,$129.00,Corporate Auto,SUV,$98.92
TA34903,Oregon,M,High School or Below,81082,$73.00,Personal Auto,Four-Door Car,$281.30
AQ51368,Oregon,F,Bachelor,72540,$88.00,Corporate Auto,Two-Door Car,$631.74
NZ26102,Oregon,F,High School or Below,0,$65.00,Personal Auto,Four-Door Car,$468.00
GB45753,California,M,High School or Below,61546,$68.00,Corporate Auto,Two-Door Car,$29.21
BV79904,California,F,Master,44818,$67.00,Personal Auto,Two-Door Car,$136.88
OB49075,Arizona,M,Bachelor,17622,$65.00,Personal Auto,Four-Door Car,$312.00
DS97676,Oregon,F,College,0,$72.00,Personal Auto,Four-Door Car,$518.40
JO63462,California,M,Bachelor,79797,$84.00,Corporate Auto,Two-Door Car,$31.76
NJ10602,Washington,F,College,92717,$70.00,Personal Auto,Two-Door Car,$224.28
RS24501,Oregon,F,College,28919,$173.00,Personal Auto,SUV,$830.40
VT78274,Arizona,M,College,0,$68.00,Personal Auto,Four-Door Car,$480.16
SU56153,Nevada,M,Bachelor,63568,$65.00,Corporate Auto,Two-Door Car,$390.79
MN20737,Nevada,F,College,73935,$64.00,Corporate Auto,Four-Door Car,$72.07
KL43114,Arizona,F,High School or Below,0,$66.00,Corporate Auto,Two-Door Car,$316.80
YQ15567,Oregon,F,Bachelor,18846,$115.00,Personal Auto,SUV,$552.00
TR88637,Arizona,F,High School or Below,38893,$103.00,Personal Auto,SUV,$41.97
TC88986,Oregon,M,High School or Below,0,$153.00,Special Auto,SUV,"$1,027.00"
XX88577,California,M,Bachelor,84824,$196.00,Corporate Auto,SUV,$319.82
NE49052,California,F,High School or Below,20068,$86.00,Corporate Auto,Four-Door Car,$411.01
KX17826,Oregon,M,Doctor,0,$125.00,Corporate Auto,SUV,$600.00
CC91503,Arizona,F,High School or Below,0,$135.00,Personal Auto,Sports Car,$648.00
WH32183,California,M,Bachelor,97245,$70.00,Personal Auto,Four-Door Car,$4.11
ES90681,California,F,College,51808,$61.00,Personal Auto,Four-Door Car,$351.15
DW96592,California,M,Bachelor,71391,$67.00,Personal Auto,Four-Door Car,$284.00
MT23134,Oregon,M,High School or Below,0,$73.00,Personal Auto,Two-Door Car,$496.47
BM69081,Arizona,M,Bachelor,0,$100.00,Personal Auto,SUV,$925.14
MB90871,Oregon,F,College,23496,$77.00,Special Auto,Four-Door Car,$13.16
GT62080,Washington,M,High School or Below,55561,$63.00,Personal Auto,Four-Door Car,$227.87
QL77686,Nevada,F,College,23986,$119.00,Corporate Auto,SUV,$463.34
ON77827,Arizona,F,Master,22974,$71.00,Personal Auto,Four-Door Car,$180.67
KP18988,Oregon,F,High School or Below,0,$101.00,Personal Auto,Four-Door Car,$484.80
TI92884,Arizona,M,Bachelor,61844,$106.00,Personal Auto,Sports Car,$508.80
JH73503,Arizona,M,Doctor,24804,$73.00,Personal Auto,Two-Door Car,$350.40
YE97964,California,F,Bachelor,27760,$104.00,Personal Auto,SUV,$302.76
VA30351,Oregon,F,High School or Below,74454,$71.00,Personal Auto,Four-Door Car,$340.80
PV55726,Oregon,F,Master,29462,$107.00,Personal Auto,SUV,$513.60
UC88305,Arizona,F,College,52266,$68.00,Corporate Auto,Two-Door Car,$141.92
TS53809,Oregon,M,Bachelor,0,$70.00,Personal Auto,Two-Door Car,$349.78
ZV32120,California,M,Doctor,23599,$103.00,Corporate Auto,SUV,$494.40
FB80807,Oregon,M,Bachelor,36088,$72.00,Personal Auto,Four-Door Car,$345.60
AS55677,California,F,High School or Below,70534,$104.00,Personal Auto,Four-Door Car,$54.07
WA15684,Oregon,M,College,27398,$125.00,Personal Auto,SUV,$600.00
SA50567,Nevada,M,Bachelor,85296,$68.00,Personal Auto,Four-Door Car,$342.52
KJ31611,Arizona,M,High School or Below,31063,$92.00,Personal Auto,Four-Door Car,$441.60
VL37375,California,M,Bachelor,0,$92.00,Personal Auto,Two-Door Car,"$1,027.18"
KN21017,Nevada,M,High School or Below,52367,$81.00,Personal Auto,Four-Door Car,$275.99
PX44289,Arizona,M,College,58651,$71.00,Personal Auto,Four-Door Car,$472.60
AM97901,Nevada,F,College,84831,$192.00,Special Auto,Sports Car,"$1,336.93"
RE42925,Oregon,M,Bachelor,49088,$114.00,Corporate Auto,SUV,$547.20
TR81766,California,F,College,70263,$93.00,Corporate Auto,Two-Door Car,$7.35
CH85057,Oregon,F,Doctor,45354,$285.00,Personal Auto,Luxury SUV,$540.14
UP71482,Arizona,M,High School or Below,0,$63.00,Personal Auto,Four-Door Car,$383.36
EG40670,California,F,Bachelor,28334,$83.00,Special Auto,Four-Door Car,$537.77
HV83672,Oregon,F,Bachelor,38772,$90.00,Personal Auto,Four-Door Car,$321.87
MG10140,Oregon,F,College,41479,$94.00,Personal Auto,Two-Door Car,$19.58
TC44716,California,M,Bachelor,23909,$119.00,Personal Auto,SUV,$571.20
QO65264,California,M,College,48328,$63.00,Personal Auto,Two-Door Car,$108.14
EB66698,California,M,High School or Below,86689,$85.00,Corporate Auto,Two-Door Car,$408.00
OT52034,California,M,Bachelor,24204,$99.00,Personal Auto,Four-Door Car,$707.30
CH85444,Oregon,M,College,25943,$110.00,Corporate Auto,Two-Door Car,"$1,067.33"
PU85769,California,M,High School or Below,0,$73.00,Personal Auto,Four-Door Car,$807.95
UI73201,California,M,College,62375,$92.00,Personal Auto,Two-Door Car,$618.63
SL50592,California,F,High School or Below,0,$71.00,Corporate Auto,Four-Door Car,$404.27
XP11075,Arizona,M,Bachelor,0,$148.00,Personal Auto,SUV,$710.40
SI31236,Oregon,M,Bachelor,70200,$65.00,Corporate Auto,Four-Door Car,$312.00
JN26745,Nevada,F,Bachelor,0,$112.00,Special Auto,Four-Door Car,$707.98
VK48036,Oregon,F,College,79027,$70.00,Corporate Auto,Four-Door Car,$336.00
JX76668,Washington,F,High School or Below,62935,$141.00,Personal Auto,Sports Car,$232.24
DS45802,California,F,High School or Below,26893,$68.00,Personal Auto,Four-Door Car,$68.23
OA96690,Oregon,F,High School or Below,47406,$94.00,Personal Auto,Four-Door Car,$287.15
EM27919,California,M,Bachelor,17622,$65.00,Personal Auto,Four-Door Car,$312.00
QO41043,Oregon,F,College,27572,$124.00,Corporate Auto,SUV,$595.20
OV50124,Oregon,F,College,0,$72.00,Personal Auto,Two-Door Car,$391.64
PR31642,Oregon,F,Bachelor,32802,$114.00,Personal Auto,SUV,$547.20
BU41599,Washington,F,Master,62739,$70.00,Personal Auto,Two-Door Car,$239.33
TK30357,California,F,Bachelor,90844,$118.00,Personal Auto,SUV,$232.67
NF31087,Nevada,F,High School or Below,44685,$69.00,Personal Auto,Four-Door Car,$331.20
NH16984,California,F,Bachelor,0,$80.00,Personal Auto,Four-Door Car,$336.51
OS75493,California,F,High School or Below,42589,$98.00,Corporate Auto,Four-Door Car,$470.40
VT63298,Oregon,M,Bachelor,0,$72.00,Personal Auto,Four-Door Car,$345.60
QS75550,Washington,F,Bachelor,93383,$62.00,Corporate Auto,Two-Door Car,$244.21
SZ16483,Arizona,F,High School or Below,79583,$109.00,Personal Auto,Four-Door Car,$523.20
VM92311,Arizona,F,High School or Below,89129,$64.00,Personal Auto,Four-Door Car,$328.87
NJ46849,Arizona,M,College,0,$69.00,Personal Auto,Four-Door Car,$496.80
WZ31900,Oregon,F,Bachelor,94389,$107.00,Corporate Auto,SUV,$85.06
RG30482,Oregon,F,College,0,$197.00,Personal Auto,SUV,"$1,418.40"
ZM86949,Oregon,F,High School or Below,84106,$64.00,Personal Auto,Two-Door Car,$334.41
QQ39596,Arizona,F,College,0,$69.00,Personal Auto,Four-Door Car,$42.10
FH51383,California,F,High School or Below,76717,$66.00,Personal Auto,Two-Door Car,$300.53
BJ53923,Arizona,M,High School or Below,51978,$66.00,Corporate Auto,Four-Door Car,$144.78
CZ96653,Oregon,F,Bachelor,47325,$107.00,Personal Auto,SUV,$64.60
FB23788,Oregon,M,High School or Below,86721,$111.00,Corporate Auto,SUV,$532.80
NT43594,Nevada,F,Bachelor,24910,$63.00,Personal Auto,Four-Door Car,$347.86
RJ85627,Washington,F,Bachelor,43817,$62.00,Personal Auto,Four-Door Car,$245.45
KJ86296,Oregon,M,High School or Below,0,$73.00,Personal Auto,Four-Door Car,$525.60
PI47776,Oregon,F,Bachelor,89451,$63.00,Corporate Auto,Four-Door Car,$61.77
MD73554,California,M,College,59537,$66.00,Personal Auto,Two-Door Car,$316.80
UX92071,Oregon,M,High School or Below,0,$199.00,Personal Auto,Luxury SUV,$955.20
YG44474,Oregon,M,College,54193,$117.00,Corporate Auto,SUV,$720.75
UH45301,Oregon,M,College,86946,$118.00,Personal Auto,Four-Door Car,$340.66
RY92647,California,F,Bachelor,0,$92.00,Personal Auto,Four-Door Car,$546.52
IK12620,Arizona,F,High School or Below,12160,$109.00,Personal Auto,Four-Door Car,$489.41
GQ66762,California,M,College,33701,$63.00,Personal Auto,Four-Door Car,$171.33
YT69858,Washington,F,Bachelor,85702,$67.00,Personal Auto,Two-Door Car,$249.09
XD85577,California,M,Bachelor,69417,$73.00,Personal Auto,Four-Door Car,$30.87
TM65736,Oregon,M,Master,38644,$78.00,Personal Auto,Four-Door Car,$361.46
VJ51327,California,F,High School or Below,63209,$102.00,Personal Auto,SUV,$207.32
GS98873,Arizona,F,Bachelor,16061,$88.00,Personal Auto,Four-Door Car,$633.60
CW49887,California,F,Master,79487,$114.00,Special Auto,SUV,$547.20
MY31220,California,F,College,54230,$112.00,Personal Auto,Two-Door Car,$537.60